type_of_reference,title,secondary_title,start_page,end_page,authors,year,doi,journal_name,number,issn,unknown_tag,volume,alternate_title2,publication_year,base_de_datos,primary_title,date,notes,alternate_title3,publisher,type_of_work,urls,keywords,abstract,custom7,name_of_database
JOUR,,Computer Science Education,199,223,"['Metcalf ,Shari J.', 'Reilly ,Joseph M.', 'Jeon ,Soobin', 'Wang ,Annie', 'Pyers ,Allyson', 'Brennan ,Karen', 'Dede ,Chris']",2021,10.1080/08993408.2020.1866932,Computer Science Education,2,0899-3408,,31,,2021/04/03,IEEE Xplore Citation RIS Download 2024.8.12.9.26.10.ris,Assessing computational thinking through the lenses of functionality and computational fluency,2021/04/03,['doi: 10.1080/08993408.2020.1866932'],Computer Science Education,Routledge,doi: 10.1080/08993408.2020.1866932,['https://doi.org/10.1080/08993408.2020.1866932'],,,,
JOUR,,,e29177,,"['Marín-Marín, José-Antonio', 'García-Tudela, Pedro Antonio', 'Duo-Terrón, Pablo']",2024,https://doi.org/10.1016/j.heliyon.2024.e29177,Heliyon,8,2405-8440,,10,,,ScienceDirect_citations_1723472751920.ris,Computational thinking and programming with Arduino in education: A systematic review for secondary education,2024/04/30/,,,,,['https://www.sciencedirect.com/science/article/pii/S2405844024052083'],"['Arduino', 'Secondary education', 'STEM', 'Computational thinking', 'Programming', 'Robotics', 'Educational innovation', 'Educational technology']","The development of programming skills and computational thinking in the formal educational context is one of the most recent horizons set by many educational systems worldwide. Although the first computational thinking initiatives are being applied from the earliest school ages, this research focuses on the secondary education level. Specifically, the objective is the following: to analyse the implementation of Arduino, as well as the benefits and opportunities it brings to secondary school students. For this purpose, documentary research has been undertaken applying a systematic review according to the PRISMA 2020 framework following the PiCoS strategy. Atlas.ti 9 was used to analyse the information. Out of 316 papers identified, 37 were included in the research. In relation to the results, Arduino is primarily used in technology and physics subjects, although it is also used to develop interdisciplinary STEAM projects. As a rule, it is used to learn programming languages, but likewise as a resource to develop science experiments. LED lights, servomotors and breadboards are among the most commonly used resources together with the Arduino board. and Scratch was the most widely used software. The initiatives implemented have yielded both positive and negative results, for example, one drawback is that some projects are very difficult, and some achievements such as: increased motivation towards the contents addressed or also the development of some soft skills, such as problem solving.",,
JOUR,,,101417,,"['Avital, Ben', 'Hershkovitz, Arnon', 'Israel-Fishelson, Rotem']",2023,https://doi.org/10.1016/j.tsc.2023.101417,Thinking Skills and Creativity,,1871-1871,,50,,,ScienceDirect_citations_1723472751920.ris,"Associations between Computational Thinking and Figural, Verbal Creativity",2023/12/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S1871187123001852'],"['Figural Creative Thinking', 'Verbal Creative Thinking', 'Computational Thinking', 'Online learning environment', 'Learning analytics']","Creativity and Computational Thinking (CT) have been pointed out as two important skills that would promote students in the digital age as contributing members of society. Therefore, these two constructs have been extensively researched in recent years, but the associations between them are yet to be fully understood. This study takes another step towards bridging this gap by examining the association between CT and three types of creativity, i.e., Figural Creative Thinking, Verbal Creative Thinking, and Computational Creativity. Data was collected from 119 ninth-grade students (14–15 years old) from Israel. Students took two commonly used creativity tests (Torrance's Test of Creative Thinking, and the Alternative Uses Test). They also used Kodetu—an online learning environment for CT—and we used the system log files to measure their CT acquirement and their computational creativity. Findings suggest some nuanced associations between the four sets of variables. Specifically, we point out the limited associations between verbal and figural creativities, some of which are negative; also, we found that the associations between creative thinking and CT, as well as between creative thinking and computational creativity, differ by gender.",,
JOUR,,,102026,,"['Celik, Ismail']",2023,https://doi.org/10.1016/j.tele.2023.102026,Telematics and Informatics,,0736-5853,,83,,,ScienceDirect_citations_1723472751920.ris,"Exploring the Determinants of Artificial Intelligence (AI) Literacy: Digital Divide, Computational Thinking, Cognitive Absorption",2023/09/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S0736585323000904'],"['AI Literacy', 'Digital Divide', 'Computational Thinking', 'Cognitive Absorption', 'ChatGPT']","To effectively utilize artificial intelligence (AI)-based technologies such as ChatGPT and realize their novel ethical issues, individuals must have a variety of knowledge and skills about AI. Such knowledge and skills have led to the emergence of AI literacy. Despite the importance of AI literacy in everyday life, little is known about its determinants. To better understand the determinants of AI literacy, we attempted to build a research model relying on previous research and different theoretical frameworks. The model incorporated digital divide, cognitive absorption, and computational thinking. As a major finding from the current study, computational thinking was found to be a significant determinant of AI literacy, which facilitate using, recognizing, and evaluating AI-based technologies. Moreover, we found out that individuals with physical access to information and communication technologies (ICTs) are more expected to use and recognize AI. Also, motivation and skills in using ICTs enable individuals to better evaluate the outcomes of AI-based technologies. The findings also showed that convenient access to ICTs contributes to a deep involvement with AI-based technologies in the use. Further, individuals with higher motivation and skills to use AI technologies are likely to have a pleasant experience after using these technologies.",,
JOUR,,,100650,,"['Na, Chungsoo', 'Clarke-Midura, Jody', 'Shumway, Jessica', 'van Dijk, Wilhelmina', 'Lee, Victor R.']",2024,https://doi.org/10.1016/j.ijcci.2024.100650,International Journal of Child-Computer Interaction,,2212-8689,,40,,,ScienceDirect_citations_1723472751920.ris,Validating a performance assessment of computational thinking for early childhood using item response theory,2024/06/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S2212868924000187'],"['', '', '', '', '']","Despite growing interest in early childhood computational thinking (CT), there is a lack of validated assessments for children who are emerging readers. This paper presents validity and reliability evidence of a performance-based assessment of CT using item response theory (IRT) from 272 children aged 4–8. Using a two-parameter logistic model IRT model (2PL IRT), we confirmed that model- and item-level fits are acceptable. Item analyses revealed a high discriminability (M = 2.26, SD = 1.12) and a moderate item difficulty (M = −0.21; SD = 0.86), on average, across 19 items. Reliability analysis demonstrated that the assessment was substantially reliable (marginal reliability: rxx = 0.87). Differential item functioning (DIF) analyses indicated that the assessment estimated children's item parameters fairly, regardless of their gender and age. However, we confirmed gaps in latent ability (θ) of CT by gender and age: boys showed higher latent ability of CT than girls, and old children (above 72 months) showed higher latent ability than young children (below 72 months). Findings suggest the assessment is a fair measure that can serve as a reliable and valid tool to assess CT for children who are emerging readers.",,
JOUR,,,57,67,"['Berson, Ilene R.', 'Berson, Michael J.', 'McKinnon, Candice', 'Aradhya, Deeksha', 'Alyaeesh, May', 'Luo, Wenwei', 'Shapiro, Ben Rydal']",2023,https://doi.org/10.1016/j.ecresq.2023.05.015,Early Childhood Research Quarterly,,0885-2006,,65,,,ScienceDirect_citations_1723472751920.ris,An exploration of robot programming as a foundation for spatial reasoning and computational thinking in preschoolers’ guided play,2023/10/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S0885200623000777'],"['Spatial reasoning', 'Computational thinking', 'Robot programming', 'Preschool', 'Guided play', 'Socio-material approach']","Early evidence suggests that robot programming offers an important foundation for spatial reasoning and computational thinking; however, researchers have debated how to introduce young children to these skills. We explored how preschoolers develop understanding of spatial concepts and computational thinking as the children took turns navigating a path during guided play with a programmable robot. Our analysis of the data included a multimodal visualization of the exchanges between the teacher, children, and a programmable robotic device. The findings highlight the effects that arose from the physical-digital convergence of technology integrated into play including: (a) the robot evoked a chain of actions, enacting pedagogic forces that transformed children's learning; (b) children used their own bodies as spatial referents, co-locating themselves in space with the robot; (c) the teacher remained a key actor, providing verbal and nonverbal scaffolding to promote children's understanding and mastery of spatial and computational concepts; and (d) talking with the teacher about spatial concepts combined with the interactions with the robot enhanced children's acquisition of spatial ideas relative to the quantity of children's verbal expressions and complexity of their applied spatial skills and computational thinking.",,
JOUR,,,105045,,"['Falloon, Garry']",2024,https://doi.org/10.1016/j.compedu.2024.105045,Computers & Education,,0360-1315,,216,,,ScienceDirect_citations_1723472751920.ris,Advancing young students’ computational thinking: An investigation of structured curriculum in early years primary schooling,2024/07/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S0360131524000599'],"['Computational thinking', 'Coding', 'Kindergarten', ""Early years' education"", 'Curriculum', 'Guided inquiry', 'Structured']","In recent years, the development of computational thinking (CT) has become integral to many school curricula worldwide. This has been associated with calls for computational thinking to be considered a ‘21St Century’ competency, valuable to all students as a transferable process for solving problems and building understanding of human behaviour and systems. However, while computational thinking is a focus of most secondary school computer science curricula, proponents such as Jeanette Wing argue its relevance for younger students, indicating more work must be done investigating its development in early years' education. This study used a structured, problem-based curriculum supported by guided inquiry pedagogy, to explore 6 year old students' learning of basic computational thinking concepts and practices while coding programmable floor robots (Blue-bots and an iPad app). Results indicated improvement across the seven lessons in students' sequencing/algorithm authoring, error correction, and pattern recognition. Furthermore, they revealed evidence of higher order thinking such as identifying patterns in code, and how these can be transferred to help solve problems of different designs. While currently play-based approaches are used to introduce computational thinking concepts and practices in early years' education, results from this study suggest that more structured, problem-based methods should be seriously considered. Results challenge commonly understood developmental theories about what young children can and can't do, contextualised within the field of computer science, and hold implications for early years' teachers' professional knowledge and pedagogy if they are to promote their students' learning in this increasingly important area. Given rapid technological advancements such as artificial intelligence (AI) and increasingly earlier exposure of young children to digitally-mediated information, this study provides support for the earlier and more systematic introduction of basic digital literacy knowledge and skills in early years' education.",,
JOUR,,,105126,,"['Kong, Siu-Cheung', 'Wang, Yi-Qing']",2024,https://doi.org/10.1016/j.compedu.2024.105126,Computers & Education,,0360-1315,,220,,,ScienceDirect_citations_1723472751920.ris,Dynamic interplays between self-regulated learning and computational thinking in primary school students through animations and worksheets,2024/10/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S0360131524001404'],"['Cognitive development', 'Computational thinking', 'Mixed methods design', 'Reciprocal dynamics', 'Self-regulated learning']","Recent studies identify Self-Regulated Learning (SRL) as a key factor in enhancing cognitive development, particularly within Computational Thinking (CT) literature. However, research gaps remain in understanding how SRL and CT interact from a developmental perspective. Our study designed a program with tailored animations and worksheets to specifically foster students' learning and cognitive development. Using a mixed-methods approach, we administered surveys among 1235 students from 29 Hong Kong primary schools to investigate a dynamic learning system comprising SRL and CT in a large-scale CT program. Additionally, semi-structured interviews were conducted with 15 students to further probe insights. Quantitative findings revealed a mutually reinforcing relationship in the dynamic system, suggesting that higher SRL skills enhance cognitive CT abilities, and vice versa. Complementing these results, qualitative findings showed that integrating animations and worksheets into the CT program significantly boosted students' SRL and cognitive development. These findings have significant implications for educational practices and curriculum design. Schools should consider implementing SRL strategies, such as proactive goal setting and reflective evaluation, within their curricula to promote students’ cognitive development. Furthermore, strategic investments in educational technology, including collaborations with EdTech developers, are essential to create effective, pedagogically sound tools that enhance learning outcomes. These insights provide valuable guidance for creating a supportive SRL environment that fosters cognitive development in primary school education.",,
JOUR,,,101591,,"['Suherman, Suherman', 'Vidákovich, Tibor']",2024,https://doi.org/10.1016/j.tsc.2024.101591,Thinking Skills and Creativity,,1871-1871,,53,,,ScienceDirect_citations_1723472751920.ris,Role of creative self-efficacy and perceived creativity as predictors of mathematical creative thinking: Mediating role of computational thinking,2024/09/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S1871187124001299'],"['Computational thinking', 'Creative self-efficacy', 'Mathematical creative thinking', 'Perceived creativity', 'Structural equation modeling']","In the field of education, research has consistently emphasized mathematical creative thinking as a crucial component of 21st-century skills. Thus, this cross-sectional study examines the predictors of such thinking by specifically focusing on the roles of perceived creativity, creative self-efficacy, and computational thinking. The participants consisted of 896 secondary school students (52.9 % female; 47.1 % male) in Indonesia who were asked to complete a series of online questionnaires and tests. For analysis, structural equation modeling was employed, demonstrating satisfactory construct validity and instrument reliability. Based on the results, there was a positive association between computational thinking and mathematical creative thinking. In addition, perceived creativity had a positive impact on mathematical creative thinking, whereas creative self-efficacy showed a negative association. As for the empirical model, it revealed that computational thinking plays a mediating role, connecting perceived creativity and creative self-efficacy to mathematical creative thinking. The findings suggest that incorporating these skills and related variables into the mathematics curriculums in schools is essential for preparing students for success in the 21st century.",,
JOUR,,,110463,,"['Rosli, Mohd Shafie', 'Awalludin, Muhammad Fairuz Nizam', 'Han, Cheong Tau', 'Saleh, Nor Shela', 'Noor, Harrinni Md']",2024,https://doi.org/10.1016/j.dib.2024.110463,Data in Brief,,2352-3409,,54,,,ScienceDirect_citations_1723472751920.ris,"Unlocking insights: A comprehensive dataset analysis on the acceptance of computational thinking skills among undergraduate university students through the lens of extended technology acceptance model, HTMT, covariance-based SEM, and SmartPLS",2024/06/01/,,,,,['https://www.sciencedirect.com/science/article/pii/S2352340924004323'],"['Computational thinking', 'Technology acceptance model', 'Subjective norm', 'Facilitating condition', 'University students']","In light of the increasing importance digital economy, the significance of computational thinking has grown exponentially, becoming imperative in both workplace and academic settings such as universities. This article addresses the critical need to comprehend the factors influencing the acceptance of computational thinking. The dataset introduces an extensive questionnaire comprising five constructs and 25 items, rooted in the extended Technology Acceptance Model. Notably, the model incorporates facilitating conditions and subjective norm, providing a comprehensive framework for understanding acceptance. Data collection involved 132 undergraduate university students sampled through purposive sampling, specifically targeting courses with a focus on computational thinking. The resulting dataset serves as a valuable resource for future research, offering detailed insights into the factors determining the acceptance of technology in educational contexts beyond mere thinking skills. Given the scarcity of research on technology acceptance in developing nations, this dataset holds particular significance, serving as a foundation for potential cross-cultural comparisons. The dataset contributes to the field by presenting a robust acceptance model, explaining 74.2 per cent of the variance in behavioural intention, 60.2 per cent in perceived usefulness, and 56.1 per cent in perceived ease of use. This high explanatory power positions the dataset as a superior resource for replication, benchmarking, and broader applicability in diverse contexts, thereby enhancing the understanding of computational thinking acceptance across different populations and settings. This dataset stands among the pioneering efforts to assess the novel covariance-based structural equation model algorithm within SmartPLS 4, presenting a valuable resource for future research employing the same mechanism.",,
